1979,1979,131,1,0.01
update,frames,Games,duration,eps
1980,1980,132,1,0.01
update,frames,Games,duration,eps
1981,1981,132,1,0.01
update,frames,Games,duration,eps
1982,1982,132,1,0.01
update,frames,Games,duration,eps
1983,1983,132,1,0.01
update,frames,Games,duration,eps
1984,1984,132,1,0.01
update,frames,Games,duration,eps
1985,1985,132,1,0.01
update,frames,Games,duration,eps
1986,1986,132,1,0.01
update,frames,Games,duration,eps
1987,1987,132,1,0.01
update,frames,Games,duration,eps
1988,1988,132,1,0.01
update,frames,Games,duration,eps
1989,1989,132,1,0.01
update,frames,Games,duration,eps
1990,1990,132,1,0.01
update,frames,Games,duration,eps
1991,1991,132,1,0.01
update,frames,Games,duration,eps
1992,1992,132,1,0.01
update,frames,Games,duration,eps
1993,1993,132,1,0.01
update,frames,Games,duration,eps
1994,1994,132,1,0.01
update,frames,Games,duration,eps
1995,1995,133,1,0.01
update,frames,Games,duration,eps
1996,1996,133,1,0.01
update,frames,Games,duration,eps
1997,1997,133,1,0.01
update,frames,Games,duration,eps
1998,1998,133,1,0.01
update,frames,Games,duration,eps
1999,1999,133,1,0.01
update,frames,Games,duration,eps
2000,2000,133,1,0.01
update,frames,Games,duration,eps
2001,2001,133,1,0.01
update,frames,Games,duration,eps
2002,2002,133,1,0.01
update,frames,Games,duration,eps
2003,2003,133,1,0.01
update,frames,Games,duration,eps
2004,2004,133,1,0.01
update,frames,Games,duration,eps
2005,2005,133,1,0.01
update,frames,Games,duration,eps
2006,2006,133,1,0.01
update,frames,Games,duration,eps
2007,2007,133,1,0.01
update,frames,Games,duration,eps
2008,2008,133,1,0.01
update,frames,Games,duration,eps
2009,2009,133,1,0.01
update,frames,Games,duration,eps
2010,2010,134,1,0.01
update,frames,Games,duration,eps
2011,2011,134,1,0.01
update,frames,Games,duration,eps
2012,2012,134,1,0.01
update,frames,Games,duration,eps
2013,2013,134,1,0.01
update,frames,Games,duration,eps
2014,2014,134,1,0.01
update,frames,Games,duration,eps
2015,2015,134,1,0.01
update,frames,Games,duration,eps
2016,2016,134,1,0.01
update,frames,Games,duration,eps
2017,2017,134,1,0.01
update,frames,Games,duration,eps
2018,2018,134,1,0.01
update,frames,Games,duration,eps
2019,2019,134,1,0.01
update,frames,Games,duration,eps
2020,2020,134,1,0.01
update,frames,Games,duration,eps
2021,2021,134,1,0.01
update,frames,Games,duration,eps
2022,2022,134,1,0.01
update,frames,Games,duration,eps
2023,2023,134,2,0.01
update,frames,Games,duration,eps
2024,2024,134,2,0.01
update,frames,Games,duration,eps
2025,2025,135,2,0.01
update,frames,Games,duration,eps
2026,2026,135,2,0.01
update,frames,Games,duration,eps
2027,2027,135,2,0.01
update,frames,Games,duration,eps
2028,2028,135,2,0.01
update,frames,Games,duration,eps
2029,2029,135,2,0.01
update,frames,Games,duration,eps
2030,2030,135,2,0.01
update,frames,Games,duration,eps
2031,2031,135,2,0.01
update,frames,Games,duration,eps
2032,2032,135,2,0.01
update,frames,Games,duration,eps
2033,2033,135,2,0.01
update,frames,Games,duration,eps
2034,2034,135,2,0.01
update,frames,Games,duration,eps
2035,2035,135,2,0.01
update,frames,Games,duration,eps
2036,2036,135,2,0.01
update,frames,Games,duration,eps
2037,2037,135,2,0.01
update,frames,Games,duration,eps
2038,2038,135,2,0.01
update,frames,Games,duration,eps
2039,2039,135,2,0.01
update,frames,Games,duration,eps
2040,2040,136,2,0.01
update,frames,Games,duration,eps
2041,2041,136,2,0.01
update,frames,Games,duration,eps
2042,2042,136,2,0.01
update,frames,Games,duration,eps
2043,2043,136,2,0.01
update,frames,Games,duration,eps
2044,2044,136,2,0.01
update,frames,Games,duration,eps
2045,2045,136,2,0.01
update,frames,Games,duration,eps
2046,2046,136,2,0.01
update,frames,Games,duration,eps
2047,2047,136,2,0.01
update,frames,Games,duration,eps
2048,2048,136,2,0.01
update,frames,Games,duration,eps
2049,2049,136,2,0.01
update,frames,Games,duration,eps
2050,2050,136,2,0.01
update,frames,Games,duration,eps
2051,2051,136,2,0.01
update,frames,Games,duration,eps
2052,2052,136,2,0.01
update,frames,Games,duration,eps
2053,2053,136,2,0.01
update,frames,Games,duration,eps
2054,2054,136,2,0.01
update,frames,Games,duration,eps
2055,2055,137,2,0.01
update,frames,Games,duration,eps
2056,2056,137,2,0.01
update,frames,Games,duration,eps
2057,2057,137,2,0.01
update,frames,Games,duration,eps
2058,2058,137,2,0.01
update,frames,Games,duration,eps
2059,2059,137,2,0.01
update,frames,Games,duration,eps
2060,2060,137,2,0.01
update,frames,Games,duration,eps
2061,2061,137,2,0.01
update,frames,Games,duration,eps
2062,2062,137,2,0.01
update,frames,Games,duration,eps
2063,2063,137,2,0.01
update,frames,Games,duration,eps
2064,2064,137,2,0.01
update,frames,Games,duration,eps
2065,2065,137,2,0.01
update,frames,Games,duration,eps
2066,2066,137,2,0.01
update,frames,Games,duration,eps
2067,2067,137,2,0.01
update,frames,Games,duration,eps
2068,2068,137,2,0.01
update,frames,Games,duration,eps
2069,2069,137,2,0.01
update,frames,Games,duration,eps
2070,2070,138,2,0.01
update,frames,Games,duration,eps
2071,2071,138,2,0.01
update,frames,Games,duration,eps
2072,2072,138,2,0.01
update,frames,Games,duration,eps
2073,2073,138,2,0.01
update,frames,Games,duration,eps
2074,2074,138,2,0.01
update,frames,Games,duration,eps
2075,2075,138,2,0.01
update,frames,Games,duration,eps
2076,2076,138,2,0.01
update,frames,Games,duration,eps
2077,2077,138,2,0.01
update,frames,Games,duration,eps
2078,2078,138,2,0.01
update,frames,Games,duration,eps
2079,2079,138,2,0.01
update,frames,Games,duration,eps
2080,2080,138,2,0.01
update,frames,Games,duration,eps
2081,2081,138,2,0.01
update,frames,Games,duration,eps
2082,2082,138,2,0.01
update,frames,Games,duration,eps
2083,2083,138,2,0.01
update,frames,Games,duration,eps
2084,2084,138,2,0.01
update,frames,Games,duration,eps
2085,2085,139,2,0.01
update,frames,Games,duration,eps
2086,2086,139,2,0.01
update,frames,Games,duration,eps
2087,2087,139,2,0.01
update,frames,Games,duration,eps
2088,2088,139,2,0.01
update,frames,Games,duration,eps
2089,2089,139,2,0.01
update,frames,Games,duration,eps
2090,2090,139,2,0.01
update,frames,Games,duration,eps
2091,2091,139,2,0.01
update,frames,Games,duration,eps
2092,2092,139,2,0.01
update,frames,Games,duration,eps
2093,2093,139,2,0.01
update,frames,Games,duration,eps
2094,2094,139,2,0.01
update,frames,Games,duration,eps
2095,2095,139,2,0.01
update,frames,Games,duration,eps
2096,2096,139,2,0.01
update,frames,Games,duration,eps
2097,2097,139,2,0.01
update,frames,Games,duration,eps
2098,2098,139,2,0.01
update,frames,Games,duration,eps
2099,2099,139,2,0.01
update,frames,Games,duration,eps
2100,2100,140,2,0.01
update,frames,Games,duration,eps
2101,2101,140,2,0.01
update,frames,Games,duration,eps
2102,2102,140,2,0.01
update,frames,Games,duration,eps
2103,2103,140,2,0.01
update,frames,Games,duration,eps
2104,2104,140,2,0.01
update,frames,Games,duration,eps
2105,2105,140,2,0.01
update,frames,Games,duration,eps
2106,2106,140,2,0.01
update,frames,Games,duration,eps
2107,2107,140,2,0.01
update,frames,Games,duration,eps
2108,2108,140,2,0.01
update,frames,Games,duration,eps
2109,2109,140,2,0.01
update,frames,Games,duration,eps
2110,2110,140,2,0.01
update,frames,Games,duration,eps
2111,2111,140,2,0.01
update,frames,Games,duration,eps
2112,2112,140,2,0.01
update,frames,Games,duration,eps
2113,2113,140,2,0.01
update,frames,Games,duration,eps
2114,2114,140,2,0.01
update,frames,Games,duration,eps
2115,2115,141,2,0.01
update,frames,Games,duration,eps
2116,2116,141,2,0.01
update,frames,Games,duration,eps
2117,2117,141,2,0.01
update,frames,Games,duration,eps
2118,2118,141,2,0.01
update,frames,Games,duration,eps
2119,2119,141,2,0.01
update,frames,Games,duration,eps
2120,2120,141,2,0.01
update,frames,Games,duration,eps
2121,2121,141,2,0.01
update,frames,Games,duration,eps
2122,2122,141,2,0.01
update,frames,Games,duration,eps
2123,2123,141,2,0.01
update,frames,Games,duration,eps
2124,2124,141,2,0.01
update,frames,Games,duration,eps
2125,2125,141,2,0.01
update,frames,Games,duration,eps
2126,2126,141,2,0.01
update,frames,Games,duration,eps
2127,2127,141,2,0.01
update,frames,Games,duration,eps
2128,2128,141,2,0.01
update,frames,Games,duration,eps
2129,2129,141,2,0.01
update,frames,Games,duration,eps
2130,2130,142,2,0.01
update,frames,Games,duration,eps
2131,2131,142,2,0.01
update,frames,Games,duration,eps
2132,2132,142,2,0.01
update,frames,Games,duration,eps
2133,2133,142,2,0.01
update,frames,Games,duration,eps
2134,2134,142,2,0.01
update,frames,Games,duration,eps
2135,2135,142,2,0.01
update,frames,Games,duration,eps
2136,2136,142,2,0.01
update,frames,Games,duration,eps
2137,2137,142,2,0.01
update,frames,Games,duration,eps
2138,2138,142,2,0.01
update,frames,Games,duration,eps
2139,2139,142,2,0.01
update,frames,Games,duration,eps
2140,2140,142,2,0.01
update,frames,Games,duration,eps
2141,2141,142,2,0.01
update,frames,Games,duration,eps
2142,2142,142,2,0.01
update,frames,Games,duration,eps
2143,2143,142,2,0.01
update,frames,Games,duration,eps
2144,2144,142,2,0.01
update,frames,Games,duration,eps
2145,2145,143,2,0.01
update,frames,Games,duration,eps
2146,2146,143,2,0.01
update,frames,Games,duration,eps
2147,2147,143,2,0.01
update,frames,Games,duration,eps
2148,2148,143,2,0.01
update,frames,Games,duration,eps
2149,2149,143,2,0.01
update,frames,Games,duration,eps
2150,2150,143,2,0.01
update,frames,Games,duration,eps
2151,2151,143,2,0.01
update,frames,Games,duration,eps
2152,2152,143,2,0.01
update,frames,Games,duration,eps
2153,2153,143,2,0.01
update,frames,Games,duration,eps
2154,2154,143,2,0.01
update,frames,Games,duration,eps
2155,2155,143,2,0.01
update,frames,Games,duration,eps
2156,2156,143,2,0.01
update,frames,Games,duration,eps
2157,2157,143,2,0.01
update,frames,Games,duration,eps
2158,2158,143,2,0.01
update,frames,Games,duration,eps
2159,2159,143,2,0.01
update,frames,Games,duration,eps
2160,2160,144,2,0.01
update,frames,Games,duration,eps
2161,2161,144,2,0.01
update,frames,Games,duration,eps
2162,2162,144,2,0.01
update,frames,Games,duration,eps
2163,2163,144,2,0.01
update,frames,Games,duration,eps
2164,2164,144,2,0.01
update,frames,Games,duration,eps
2165,2165,144,2,0.01
update,frames,Games,duration,eps
2166,2166,144,2,0.01
update,frames,Games,duration,eps
2167,2167,144,2,0.01
update,frames,Games,duration,eps
2168,2168,144,2,0.01
update,frames,Games,duration,eps
2169,2169,144,2,0.01
update,frames,Games,duration,eps
2170,2170,144,2,0.01
update,frames,Games,duration,eps
2171,2171,144,2,0.01
update,frames,Games,duration,eps
2172,2172,144,2,0.01
update,frames,Games,duration,eps
2173,2173,144,2,0.01
update,frames,Games,duration,eps
2174,2174,144,2,0.01
update,frames,Games,duration,eps
2175,2175,145,2,0.01
update,frames,Games,duration,eps
2176,2176,145,2,0.01
update,frames,Games,duration,eps
2177,2177,145,2,0.01
update,frames,Games,duration,eps
2178,2178,145,2,0.01
update,frames,Games,duration,eps
2179,2179,145,2,0.01
update,frames,Games,duration,eps
2180,2180,145,2,0.01
update,frames,Games,duration,eps
2181,2181,145,2,0.01
update,frames,Games,duration,eps
2182,2182,145,2,0.01
update,frames,Games,duration,eps
2183,2183,145,2,0.01
update,frames,Games,duration,eps
2184,2184,145,2,0.01
update,frames,Games,duration,eps
2185,2185,145,2,0.01
update,frames,Games,duration,eps
2186,2186,145,2,0.01
update,frames,Games,duration,eps
2187,2187,145,2,0.01
update,frames,Games,duration,eps
2188,2188,145,2,0.01
update,frames,Games,duration,eps
2189,2189,145,2,0.01
update,frames,Games,duration,eps
2190,2190,146,2,0.01
update,frames,Games,duration,eps
2191,2191,146,2,0.01
update,frames,Games,duration,eps
2192,2192,146,2,0.01
update,frames,Games,duration,eps
2193,2193,146,2,0.01
update,frames,Games,duration,eps
2194,2194,146,2,0.01
update,frames,Games,duration,eps
2195,2195,146,2,0.01
update,frames,Games,duration,eps
2196,2196,146,2,0.01
update,frames,Games,duration,eps
2197,2197,146,2,0.01
update,frames,Games,duration,eps
2198,2198,146,2,0.01
update,frames,Games,duration,eps
2199,2199,146,2,0.01
update,frames,Games,duration,eps
2200,2200,146,2,0.01
update,frames,Games,duration,eps
2201,2201,146,2,0.01
update,frames,Games,duration,eps
2202,2202,146,2,0.01
update,frames,Games,duration,eps
2203,2203,146,2,0.01
update,frames,Games,duration,eps
2204,2204,146,2,0.01
update,frames,Games,duration,eps
2205,2205,147,2,0.01
update,frames,Games,duration,eps
2206,2206,147,2,0.01
update,frames,Games,duration,eps
2207,2207,147,2,0.01
update,frames,Games,duration,eps
2208,2208,147,2,0.01
update,frames,Games,duration,eps
2209,2209,147,2,0.01
update,frames,Games,duration,eps
2210,2210,147,2,0.01
update,frames,Games,duration,eps
2211,2211,147,2,0.01
update,frames,Games,duration,eps
2212,2212,147,2,0.01
update,frames,Games,duration,eps
2213,2213,147,2,0.01
update,frames,Games,duration,eps
2214,2214,147,2,0.01
update,frames,Games,duration,eps
2215,2215,147,2,0.01
update,frames,Games,duration,eps
2216,2216,147,2,0.01
update,frames,Games,duration,eps
2217,2217,147,2,0.01
update,frames,Games,duration,eps
2218,2218,147,2,0.01
update,frames,Games,duration,eps
2219,2219,147,2,0.01
update,frames,Games,duration,eps
2220,2220,148,2,0.01
update,frames,Games,duration,eps
2221,2221,148,2,0.01
update,frames,Games,duration,eps
2222,2222,148,2,0.01
update,frames,Games,duration,eps
2223,2223,148,2,0.01
update,frames,Games,duration,eps
2224,2224,148,2,0.01
update,frames,Games,duration,eps
2225,2225,148,2,0.01
update,frames,Games,duration,eps
2226,2226,148,2,0.01
update,frames,Games,duration,eps
2227,2227,148,2,0.01
update,frames,Games,duration,eps
2228,2228,148,2,0.01
update,frames,Games,duration,eps
2229,2229,148,2,0.01
update,frames,Games,duration,eps
2230,2230,148,2,0.01
update,frames,Games,duration,eps
2231,2231,148,2,0.01
update,frames,Games,duration,eps
2232,2232,148,2,0.01
update,frames,Games,duration,eps
2233,2233,148,2,0.01
update,frames,Games,duration,eps
2234,2234,148,2,0.01
update,frames,Games,duration,eps
2235,2235,149,2,0.01
update,frames,Games,duration,eps
2236,2236,149,2,0.01
update,frames,Games,duration,eps
2237,2237,149,2,0.01
update,frames,Games,duration,eps
2238,2238,149,2,0.01
update,frames,Games,duration,eps
2239,2239,149,2,0.01
update,frames,Games,duration,eps
2240,2240,149,2,0.01
update,frames,Games,duration,eps
2241,2241,149,2,0.01
update,frames,Games,duration,eps
2242,2242,149,2,0.01
update,frames,Games,duration,eps
2243,2243,149,2,0.01
update,frames,Games,duration,eps
2244,2244,149,2,0.01
update,frames,Games,duration,eps
2245,2245,149,2,0.01
update,frames,Games,duration,eps
2246,2246,149,2,0.01
update,frames,Games,duration,eps
2247,2247,149,2,0.01
update,frames,Games,duration,eps
2248,2248,149,2,0.01
update,frames,Games,duration,eps
2249,2249,149,2,0.01
update,frames,Games,duration,eps
2250,2250,150,2,0.01
update,frames,Games,duration,eps
2251,2251,150,2,0.01
update,frames,Games,duration,eps
2252,2252,150,2,0.01
update,frames,Games,duration,eps
2253,2253,150,2,0.01
update,frames,Games,duration,eps
2254,2254,150,2,0.01
update,frames,Games,duration,eps
2255,2255,150,2,0.01
update,frames,Games,duration,eps
2256,2256,150,2,0.01
update,frames,Games,duration,eps
2257,2257,150,2,0.01
update,frames,Games,duration,eps
2258,2258,150,2,0.01
update,frames,Games,duration,eps
2259,2259,150,2,0.01
update,frames,Games,duration,eps
2260,2260,150,2,0.01
update,frames,Games,duration,eps
2261,2261,150,2,0.01
update,frames,Games,duration,eps
2262,2262,150,2,0.01
update,frames,Games,duration,eps
2263,2263,150,2,0.01
update,frames,Games,duration,eps
2264,2264,150,2,0.01
update,frames,Games,duration,eps
2265,2265,151,2,0.01
update,frames,Games,duration,eps
2266,2266,151,2,0.01
update,frames,Games,duration,eps
2267,2267,151,2,0.01
update,frames,Games,duration,eps
2268,2268,151,2,0.01
update,frames,Games,duration,eps
2269,2269,151,2,0.01
update,frames,Games,duration,eps
2270,2270,151,2,0.01
update,frames,Games,duration,eps
2271,2271,151,2,0.01
update,frames,Games,duration,eps
2272,2272,151,2,0.01
update,frames,Games,duration,eps
2273,2273,151,2,0.01
update,frames,Games,duration,eps
2274,2274,151,2,0.01
update,frames,Games,duration,eps
2275,2275,151,2,0.01
update,frames,Games,duration,eps
2276,2276,151,2,0.01
update,frames,Games,duration,eps
2277,2277,151,2,0.01
update,frames,Games,duration,eps
2278,2278,151,2,0.01
update,frames,Games,duration,eps
2279,2279,151,2,0.01
update,frames,Games,duration,eps
2280,2280,152,2,0.01
update,frames,Games,duration,eps
2281,2281,152,2,0.01
update,frames,Games,duration,eps
2282,2282,152,2,0.01
update,frames,Games,duration,eps
2283,2283,152,2,0.01
update,frames,Games,duration,eps
2284,2284,152,2,0.01
update,frames,Games,duration,eps
2285,2285,152,2,0.01
update,frames,Games,duration,eps
2286,2286,152,2,0.01
update,frames,Games,duration,eps
2287,2287,152,2,0.01
update,frames,Games,duration,eps
2288,2288,152,2,0.01
update,frames,Games,duration,eps
2289,2289,152,2,0.01
update,frames,Games,duration,eps
2290,2290,152,2,0.01
update,frames,Games,duration,eps
2291,2291,152,2,0.01
update,frames,Games,duration,eps
2292,2292,152,2,0.01
update,frames,Games,duration,eps
2293,2293,152,2,0.01
update,frames,Games,duration,eps
2294,2294,152,2,0.01
update,frames,Games,duration,eps
2295,2295,153,2,0.01
update,frames,Games,duration,eps
2296,2296,153,2,0.01
update,frames,Games,duration,eps
2297,2297,153,2,0.01
update,frames,Games,duration,eps
2298,2298,153,2,0.01
update,frames,Games,duration,eps
2299,2299,153,2,0.01
update,frames,Games,duration,eps
2300,2300,153,2,0.01
update,frames,Games,duration,eps
2301,2301,153,2,0.01
update,frames,Games,duration,eps
2302,2302,153,2,0.01
update,frames,Games,duration,eps
2303,2303,153,2,0.01
update,frames,Games,duration,eps
2304,2304,153,2,0.01
update,frames,Games,duration,eps
2305,2305,153,2,0.01
update,frames,Games,duration,eps
2306,2306,153,2,0.01
update,frames,Games,duration,eps
2307,2307,153,2,0.01
update,frames,Games,duration,eps
2308,2308,153,2,0.01
update,frames,Games,duration,eps
2309,2309,153,2,0.01
update,frames,Games,duration,eps
2310,2310,154,2,0.01
update,frames,Games,duration,eps
2311,2311,154,2,0.01
update,frames,Games,duration,eps
2312,2312,154,2,0.01
update,frames,Games,duration,eps
2313,2313,154,2,0.01
update,frames,Games,duration,eps
2314,2314,154,2,0.01
update,frames,Games,duration,eps
2315,2315,154,2,0.01
update,frames,Games,duration,eps
2316,2316,154,2,0.01
update,frames,Games,duration,eps
2317,2317,154,2,0.01
update,frames,Games,duration,eps
2318,2318,154,2,0.01
update,frames,Games,duration,eps
2319,2319,154,2,0.01
update,frames,Games,duration,eps
2320,2320,154,2,0.01
update,frames,Games,duration,eps
2321,2321,154,2,0.01
update,frames,Games,duration,eps
2322,2322,154,2,0.01
update,frames,Games,duration,eps
2323,2323,154,2,0.01
update,frames,Games,duration,eps
2324,2324,154,2,0.01
update,frames,Games,duration,eps
2325,2325,155,2,0.01
update,frames,Games,duration,eps
2326,2326,155,2,0.01
update,frames,Games,duration,eps
2327,2327,155,2,0.01
update,frames,Games,duration,eps
2328,2328,155,2,0.01
update,frames,Games,duration,eps
2329,2329,155,2,0.01
update,frames,Games,duration,eps
2330,2330,155,2,0.01
update,frames,Games,duration,eps
2331,2331,155,2,0.01
update,frames,Games,duration,eps
2332,2332,155,2,0.01
update,frames,Games,duration,eps
2333,2333,155,2,0.01
update,frames,Games,duration,eps
2334,2334,155,2,0.01
update,frames,Games,duration,eps
2335,2335,155,2,0.01
update,frames,Games,duration,eps
2336,2336,155,2,0.01
update,frames,Games,duration,eps
2337,2337,155,2,0.01
update,frames,Games,duration,eps
2338,2338,155,2,0.01
update,frames,Games,duration,eps
2339,2339,155,2,0.01
update,frames,Games,duration,eps
2340,2340,156,2,0.01
update,frames,Games,duration,eps
2341,2341,156,2,0.01
update,frames,Games,duration,eps
2342,2342,156,2,0.01
update,frames,Games,duration,eps
2343,2343,156,2,0.01
update,frames,Games,duration,eps
2344,2344,156,2,0.01
update,frames,Games,duration,eps
2345,2345,156,2,0.01
update,frames,Games,duration,eps
2346,2346,156,2,0.01
update,frames,Games,duration,eps
2347,2347,156,2,0.01
update,frames,Games,duration,eps
2348,2348,156,2,0.01
update,frames,Games,duration,eps
2349,2349,156,2,0.01
update,frames,Games,duration,eps
2350,2350,156,2,0.01
update,frames,Games,duration,eps
2351,2351,156,2,0.01
update,frames,Games,duration,eps
2352,2352,156,2,0.01
update,frames,Games,duration,eps
2353,2353,156,2,0.01
update,frames,Games,duration,eps
2354,2354,156,2,0.01
update,frames,Games,duration,eps
2355,2355,157,2,0.01
update,frames,Games,duration,eps
2356,2356,157,2,0.01
update,frames,Games,duration,eps
2357,2357,157,2,0.01
update,frames,Games,duration,eps
2358,2358,157,2,0.01
update,frames,Games,duration,eps
2359,2359,157,2,0.01
update,frames,Games,duration,eps
2360,2360,157,2,0.01
update,frames,Games,duration,eps
2361,2361,157,2,0.01
update,frames,Games,duration,eps
2362,2362,157,2,0.01
update,frames,Games,duration,eps
2363,2363,157,2,0.01
update,frames,Games,duration,eps
2364,2364,157,2,0.01
update,frames,Games,duration,eps
2365,2365,157,2,0.01
update,frames,Games,duration,eps
2366,2366,157,2,0.01
update,frames,Games,duration,eps
2367,2367,157,2,0.01
update,frames,Games,duration,eps
2368,2368,157,2,0.01
update,frames,Games,duration,eps
2369,2369,157,2,0.01
update,frames,Games,duration,eps
2370,2370,158,2,0.01
update,frames,Games,duration,eps
2371,2371,158,2,0.01
update,frames,Games,duration,eps
2372,2372,158,2,0.01
update,frames,Games,duration,eps
2373,2373,158,2,0.01
update,frames,Games,duration,eps
2374,2374,158,2,0.01
update,frames,Games,duration,eps
2375,2375,158,2,0.01
update,frames,Games,duration,eps
2376,2376,158,2,0.01
update,frames,Games,duration,eps
2377,2377,158,2,0.01
update,frames,Games,duration,eps
2378,2378,158,2,0.01
update,frames,Games,duration,eps
2379,2379,158,2,0.01
update,frames,Games,duration,eps
2380,2380,158,2,0.01
update,frames,Games,duration,eps
2381,2381,158,2,0.01
update,frames,Games,duration,eps
2382,2382,158,2,0.01
update,frames,Games,duration,eps
2383,2383,158,2,0.01
update,frames,Games,duration,eps
2384,2384,158,2,0.01
update,frames,Games,duration,eps
2385,2385,159,2,0.01
update,frames,Games,duration,eps
2386,2386,159,2,0.01
update,frames,Games,duration,eps
2387,2387,159,2,0.01
update,frames,Games,duration,eps
2388,2388,159,2,0.01
update,frames,Games,duration,eps
2389,2389,159,2,0.01
update,frames,Games,duration,eps
2390,2390,159,2,0.01
update,frames,Games,duration,eps
2391,2391,159,2,0.01
update,frames,Games,duration,eps
2392,2392,159,2,0.01
update,frames,Games,duration,eps
2393,2393,159,2,0.01
update,frames,Games,duration,eps
2394,2394,159,2,0.01
update,frames,Games,duration,eps
2395,2395,159,2,0.01
update,frames,Games,duration,eps
2396,2396,159,2,0.01
update,frames,Games,duration,eps
2397,2397,159,2,0.01
update,frames,Games,duration,eps
2398,2398,159,2,0.01
update,frames,Games,duration,eps
2399,2399,159,2,0.01
update,frames,Games,duration,eps
2400,2400,160,2,0.01
update,frames,Games,duration,eps
2401,2401,160,2,0.01
update,frames,Games,duration,eps
2402,2402,160,2,0.01
update,frames,Games,duration,eps
2403,2403,160,2,0.01
update,frames,Games,duration,eps
2404,2404,160,2,0.01
update,frames,Games,duration,eps
2405,2405,160,2,0.01
update,frames,Games,duration,eps
2406,2406,160,2,0.01
update,frames,Games,duration,eps
2407,2407,160,2,0.01
update,frames,Games,duration,eps
2408,2408,160,2,0.01
update,frames,Games,duration,eps
2409,2409,160,2,0.01
update,frames,Games,duration,eps
2410,2410,160,2,0.01
update,frames,Games,duration,eps
2411,2411,160,2,0.01
update,frames,Games,duration,eps
2412,2412,160,2,0.01
update,frames,Games,duration,eps
2413,2413,160,2,0.01
update,frames,Games,duration,eps
2414,2414,160,2,0.01
update,frames,Games,duration,eps
2415,2415,161,2,0.01
update,frames,Games,duration,eps
2416,2416,161,2,0.01
update,frames,Games,duration,eps
2417,2417,161,2,0.01
